range res, 0.0595238
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, Mulran
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, true
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/DCC01/est/
gt_output_dir, /media/mattias/2TB/radardata/TBV_Eval/Mulran/DCC01/gt/
sequence, DCC01
job nr, 1
save pcd, 0
method, cfear-3

nr_frames, 2158
publish_etc avg, 0.844979
publish_etc dev [σ], 0.029752
publish_etc count, 2212
register avg, 32.236421
register dev [σ], 129.438505
register count, 2212
build_normals avg, 5.335161
build_normals dev [σ], 0.915412
build_normals count, 2212
Registration avg, 99043934883.199539
Registration dev [σ], 3632406979.607658
Registration count, 2213
compensate avg, 0.758141
compensate dev [σ], 0.034971
compensate count, 2212
itrs avg, 4.769439
itrs dev [σ], 1.042683
itrs count, 2212
Surface points avg, 449.862630
Surface points dev [σ], 10481.320488
Surface points count, 2213
velocity avg, 9.103371
velocity dev [σ], 8.060859
velocity count, 2212
Filtered points avg, 13136.395391
Filtered points dev [σ], 1232151.006341
Filtered points count, 2213
Filtering avg, 8.601800
Filtering dev [σ], 13.625902
Filtering count, 2213

