range res, 0.0438
z min, 60
min distance, 2.5
max distance, 200
k strongest, 40
topic_filtered, /Navtech/Filtered
radar_frameid, sensor_est
dataset, oxford
filter type, kstrong
nb guard cells, 40
window size, 1
false alarm rate, 1
input_points_topic, /Navtech/Filtered
scan_registered_latest_topic, radar_registered
scan_registered_keyframe_topic, radar_registered_keyframe
odom_latest_topic, radar_odom
odom_keyframe_topic, radar_odom_keyframe
use raw pointcloud, false
submap keyframes, 4
resolution r,3
resample factor f, 1
min. sensor distance [m], 1.5
min. sensor rot. [deg], 5
use keyframe, true
use initial guess, true
radar reversed, false
disable registration, false
soft velocity constraint, false
compensate, true
cost type, P2P
loss type, Huber
loss limit, 0.100000
covar scale, 1.000000
regularization, 1.000000
weight intensity, true
publish_tf, true
store graph, true
Weight, 4
Use cost sampling for covariance, false
Save cost samples to a file, false
Cost-samples-file folder, /tmp/cfear_out
XY sampling range, 0.4
Yaw sampling range, 0.0043625
Cost samples per axis, 3
Sampled covariance scale, 4
odom_est_topic, 
gt_topic, 
est_output_dir, /media/daniel/m2_ssd/BAG_LOCATION/TBV_Eval/oxford/2019-01-17-13-26-39-radar-oxford-10k/est/
gt_output_dir, /media/daniel/m2_ssd/BAG_LOCATION/TBV_Eval/oxford/2019-01-17-13-26-39-radar-oxford-10k/gt/
sequence, 2019-01-17-13-26-39-radar-oxford-10k
job nr, 1
save pcd, 0
method, cfear-3
nr_frames, 0

